R_DEF: Internal format may change without notice
local
array spinner_data
color black
color white
drawable calculadora
drawable escopeta
drawable fusil
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable metalslugpersonaje1
drawable metalslugpersonaje2
drawable metalslugpersonaje3
drawable papel
drawable personajeoculto
drawable piedra
drawable pistola4
drawable propina
drawable siluetapistola
drawable tick
drawable tick1
drawable tijeras
id btPracticaCancelarNumero
id btPracticaEnviarNumero
id btPracticaObtenerNumero
id etPracticaIntroducirNumero
id fragmentContainerView
id fragmentContainerView2
id fragmentContainerView3
id fragmentContainerView4
id horizontal
id imageView
id imageView3
id imageView4
id radioGroup
id textView
id textView2
id textView3
id textView4
id tvPracticaMostrarNumero
id tvPracticaNumero
id tvPracticaSalidaCancelada
id u302btCalcular
id u302etPrimerNumero
id u302etSegundoNumero
id u302rdDividir
id u302rdMultiplicar
id u302rdRestar
id u302rdSumar
id u302rgOperacion
id u302tvErrorRadioNoSeleccionado
id u302tvSalidaCalculadora
id u302tvSalidaCalculadoraHorizontal
id u303TiposHelados
id u303btAceptar
id u303tvChocolate
id u303tvChocolateResumen
id u303tvErrores
id u303tvFresa
id u303tvFresaResumen
id u303tvTipo
id u303tvTipoResumen
id u303tvVainilla
id u303tvVainillaResumen
id u3PruebaLanzableeditText
id ut04f1idtvHola
id ut201B
id ut201BotonAceptar
id ut201G
id ut201Layout
id ut201R
id ut201btnColor
id ut201plntx
id ut201seekbrR
id ut201skbrB
id ut201skbrG
id ut201skbrR
id ut201swtchColor
id ut201tgbt
id ut201txtColores
id ut201txtToggle
id ut203bt0
id ut203bt1
id ut203bt2
id ut203bt3
id ut203bt4
id ut203bt5
id ut203bt6
id ut203bt7
id ut203bt8
id ut203bt9
id ut203btAceptar
id ut203btC
id ut203btDel
id ut203rdBien
id ut203rdExcelente
id ut203rdGrp
id ut203rdMal
id ut203tvPropina
id ut203tvResultado
id ut205Aceptar
id ut205Img
id ut205_header
id ut205btFecha
id ut205btHora
id ut205edtvFechaSeleccionada
id ut205edtvIntroducirDNI
id ut205tvDNIError
id ut205tvFechaError
id ut205tvHoraError
id ut205tvHoraSeleccionada
id ut205tvLbDNI
id ut205tvResumen
id ut207LbContadorJugador
id ut207LbContadorMaquina
id ut207LbJugador1
id ut207LbMaquina
id ut207LbResultado
id ut207LbResultadoMaquina
id ut207btnnPapel
id ut207btnnPiedra
id ut207btnnReiniciar
id ut207btnnTijeras
id ut2_01_txtVerColor
id ut303numChocolate
id ut303numFresa
id ut303numVainilla
id ut304btAceptar
id ut304btCambioNombre
id ut304btCancelar
id ut304btLimpiar
id ut304etCambioNombre
id ut304tvError
id ut304tvNombre
id ut305TvN1
id ut305TvN2
id ut305btCalcularFibo
id ut305btSiguiente
id ut305tvResultado
id ut306FinalizarAnalisis
id ut306IntroducirTexto
id ut306MostrarResultado
id ut306btAnalizar
id ut307ImgArma1
id ut307ImgArma2
id ut307ImgArma3
id ut307ImgArmaCancelar
id ut307ImgArmaLimpiar
id ut307ImgArmaOcultaP1
id ut307ImgArmaOcultaP2
id ut307ImgPersonaje1
id ut307ImgPersonaje2
id ut307ImgPersonaje3
id ut307ImgPersonajeOcultoP1
id ut307ImgPersonajeOcultoP2
id ut307btCancelar
id ut307btLimpiar
id ut307tvP1
id ut307tvP2
id ut308MostrarMonstruo
id ut308MostrarNombreMonstruo
id ut308btEnviar
id ut308etColor
id ut308etNombre
id ut308etNumeroExtremidades
id ut308txtColor
id ut308txtNombre
id ut308txtPartes
id ut309btCancion
id ut309btEleccion
id ut309btMarcarNumero
id ut309btSMS
id ut3PruebaLanzar
id ut3TvSalidaPrueba
id ut401FragmentInsultar
id ut401FragmentPegar
id ut401FragmentPrincipal
id ut401f1fc
id ut401idFragmentFumar
id ut401idTvNoFumado
id ut401idTvNoFumado2
id ut401idTvNoFumado3
id ut401idtvBarra
id ut401imgEstrella
id ut402IdEtColor
id ut402IdEtExtremidades
id ut402IdEtNombreMonstruo
id ut402idBtenviar
id ut402idfg1
id ut402idfg2
id ut402idfg3
id ut402idfg4
id ut402idfrMostrarMonstruo
id ut40a1idtv
layout activity_piedra_papel_tijera
layout activity_propinatron2000
layout activity_ut02_ej05_pedir_cita
layout activity_ut201_colores
layout activity_ut2_ej01_cajaraidochecktextoboton
layout activity_ut302_calculadora_avanzada
layout activity_ut302_calculadora_avanzadahorizontal
layout activity_ut302_calculadora_resultado
layout activity_ut302_calculadora_resultadohorizontal
layout activity_ut303_heladeria
layout activity_ut303_resultado_heladeria
layout activity_ut304_anonimo_cambio_nombre
layout activity_ut304_cambio_nombre
layout activity_ut305_main_fibonacci
layout activity_ut305_siguiente_numero
layout activity_ut306_conversor_texto_letras
layout activity_ut306_main_texto_contador_letras
layout activity_ut307_metal_slug_main
layout activity_ut307_selector_armas
layout activity_ut307_selector_personajes
layout activity_ut307_selector_personajes_jugador1
layout activity_ut307_selector_personajes_jugador2
layout activity_ut308_monstruo_main
layout activity_ut308_mostrar_monstruo
layout activity_ut309_main_intent_implicito
layout activity_ut3_aplicacion_lanzada
layout activity_ut3_mainaplicacion_que_lanza
layout activity_ut3prueba_basico_ida_yvuelta_lanza
layout activity_ut3prueba_basico_ida_yvuelta_lanzada
layout activity_ut400_main_cambiar_color_imagen_estrella
layout activity_ut401_main_buena_persona
layout activity_ut402_monstruo_con_fragments
layout activity_ut4prueba_lanzador_fragment
layout fragment_ut400
layout fragment_ut401_buena_persona
layout fragment_ut402_monstruos
layout fragment_ut4prueba
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.PMDM_2324
style Theme.PMDM_2324
xml backup_rules
xml data_extraction_rules
